id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sanbe_mail_template,sanbe_mail_template,model_sanbe_mail_template,base.group_user,1,1,1,1


access_sanbe_mail_scheduler,sanbe_mail_scheduler,model_sanbe_mail_scheduler,base.group_user,1,1,1,1


access_sanbe_mail_scheduler_task_admin,sanbe_sanbe_mail_scheduler_task_admin,model_mail_scheduler_task,base.group_user,1,1,1,1


access_cron_failure_log_admin,sanbe_cron_failure_log_admin,model_cron_failure_log,base.group_user,1,1,1,0
