id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_level,access_employee_level,model_employee_level,base.group_user,1,1,1,1
access_ir_config_parameter_user,access_ir_config_parameter_user,model_ir_config_parameter,base.group_user,1,1,1,1
access_hr_department_user,access_hr_department_user,model_hr_department,base.group_user,1,1,1,1
access_hr_res_user,access_hr_res_user,model_res_users,base.group_user,1,1,1,1
access_hr_res_partner,access_hr_partner_user,model_res_partner,base.group_user,1,1,1,1
access_hr_employee_branches_users,access.hr.employee.branches.users,model_hr_employee,base_territory.group_branch_user,1,1,1,1
access_hr_departmentss,access_hr_departmentss_user,model_hr_department,base.group_user,1,1,1,1
access_hr_employee_branches_manager,access.hr.employee.branches.manager,model_hr_employee,base_territory.group_branch_user_manager,1,1,1,1
access_hr_employee_export_wizard,sanbe_hr_extended.hr.employee.export.wizard,model_hr_employee_export_wizard,base.group_user,1,1,1,1
access_hr_contract_type,sanbe_hr_extended.hr.contract.type,model_hr_contract_type,base.group_user,1,1,1,1
access_employee_report_wizard,sanbe_hr_extended.employee.report.wizard,model_employee_report_wizard,base.group_user,1,1,1,1

access_hr_approval_setting_staff,access.hr.approval.setting.staff,model_hr_approval_setting,sanbe_hr_extended.group_hr_approval_setting_staff,1,1,0,0
access_hr_approval_setting_supervisor,access.hr.approval.setting.supervisor,model_hr_approval_setting,sanbe_hr_extended.group_hr_approval_setting_supervisor,1,1,1,0
access_hr_approval_setting_manager,access.hr.approval.setting.manager,model_hr_approval_setting,sanbe_hr_extended.group_hr_approval_setting_manager,1,1,1,1

access_sb_view_hr_employee,access.sb.view.hr.employee,model_sb_view_hr_employee,base.group_user,1,0,0,0
